ni_load,fe_load,co_load,mn_load,ce_load,la_load,objective,procedure
0.0,0.0,0.1,0.1,0.7,0.1,-0.51025,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.7 
- Lanthanum (La): 0.1 
"
0.1,0.1,0.0,0.7,0.0,0.1,-0.392387,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.7 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.2,0.3,0.0,0.2,0.3,-0.394715,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.3 
"
0.0,0.0,0.2,0.0,0.1,0.7,-0.4737399999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.7 
"
0.4,0.0,0.1,0.1,0.0,0.4,-0.4445689999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.1,0.0,0.0,0.2,0.5,0.2,-0.498391,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.2 
"
0.5,0.0,0.2,0.0,0.0,0.3,-0.396966,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.0,0.6,0.2,0.0,0.1,0.1,-0.383802,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.8,0.0,0.1,0.1,-0.424417,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.8 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.1 
"
0.3,0.1,0.3,0.0,0.0,0.3,-0.406069,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.1,0.1,0.3,0.5,0.0,0.0,-0.401421,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.1,0.6,0.0,0.3,-0.4548,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.2,0.0,0.5,0.0,0.0,0.3,-0.4390779999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.3,0.4,0.0,0.1,0.2,0.0,-0.36233,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.3,0.0,0.3,0.0,0.1,0.3,-0.441251,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.3 
"
0.1,0.1,0.6,0.0,0.0,0.2,-0.427564,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.3,0.1,0.0,0.0,0.6,0.0,-0.431327,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.0 
"
0.1,0.8,0.0,0.0,0.1,0.0,-0.399517,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.8 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.5,0.0,0.0,0.2,0.3,0.0,-0.45235,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.6,0.0,0.2,0.1,0.0,0.1,-0.405032,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.1,0.0,0.0,0.0,0.1,0.8,-0.481444,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.8 
"
0.3,0.0,0.2,0.1,0.4,0.0,-0.40473,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.5,0.2,0.1,0.2,0.0,0.0,-0.365973,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.5,0.4,0.0,0.1,0.0,0.0,-0.3695179999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.6,0.2,0.1,0.0,0.1,0.0,-0.362532,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.1,0.1,0.5,0.0,0.0,0.3,-0.418321,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.3,0.0,0.6,0.0,0.1,0.0,-0.395656,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.4,0.0,0.1,0.3,0.2,0.0,-0.400801,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.5,0.3,0.0,0.0,0.0,0.2,-0.376551,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.1,0.8,0.0,0.0,0.0,0.1,-0.400893,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.8 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.2,0.0,0.0,0.0,0.1,0.7,-0.5086390000000001,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.7 
"
0.1,0.5,0.0,0.0,0.4,0.0,-0.39145,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.1,0.1,0.2,0.0,0.0,0.6,-0.494191,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.6 
"
0.0,0.1,0.0,0.2,0.1,0.6,-0.608544,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.6 
"
0.2,0.0,0.4,0.0,0.4,0.0,-0.39494,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.2,0.5,0.1,0.0,0.2,0.0,-0.373658,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.5,0.0,0.0,0.4,-0.453292,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.0,0.0,0.0,0.2,0.3,0.5,-0.712214,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.5 
"
0.3,0.0,0.0,0.4,0.2,0.1,-0.487513,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.1,0.6,0.0,0.0,0.0,0.3,-0.419671,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.0,0.0,0.0,0.0,0.3,0.7,-0.655227,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.7 
"
0.0,0.3,0.0,0.0,0.6,0.1,-0.465826,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.1 
"
0.2,0.0,0.0,0.3,0.0,0.5,-0.5092409999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.0,0.1,0.0,0.8,0.1,0.0,-0.523555,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.8 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.3,0.2,0.0,0.3,0.2,-0.3835929999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.1,0.1,0.0,0.8,-0.51162,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.8 
"
0.1,0.5,0.3,0.1,0.0,0.0,-0.4266569999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.6,0.1,0.2,0.1,0.0,0.0,-0.365618,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.1,0.1,0.6,0.0,0.2,-0.452001,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.1,0.2,0.5,0.2,0.0,-0.419655,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.4,0.2,0.0,0.4,0.0,0.0,-0.373759,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.3,0.0,0.2,0.4,0.1,0.0,-0.412652,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.4,0.0,0.0,0.6,-0.442605,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.6 
"
0.0,0.6,0.1,0.1,0.0,0.2,-0.410059,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.2,0.3,0.0,0.5,0.0,-0.4093219999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.1,0.7,0.0,0.0,0.2,0.0,-0.390777,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.7 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.4,0.4,0.0,0.0,0.1,0.1,-0.349873,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.1 
"
0.4,0.0,0.0,0.0,0.4,0.2,-0.430303,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.2 
"
0.3,0.0,0.0,0.6,0.1,0.0,-0.460744,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.9,0.1,0.0,0.0,-0.413246,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.9 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.0,0.1,0.3,0.5,-0.606212,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.5 
"
0.0,0.0,0.0,0.1,0.5,0.4,-0.602726,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.4 
"
0.1,0.4,0.4,0.1,0.0,0.0,-0.405989,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.3,0.2,0.1,0.0,0.4,-0.4212329999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.1,0.4,0.0,0.0,0.3,0.2,-0.385291,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.2 
"
0.1,0.2,0.0,0.0,0.6,0.1,-0.400988,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.1 
"
0.1,0.3,0.1,0.5,0.0,0.0,-0.4077159999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.0,0.2,0.1,0.5,-0.485274,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.5 
"
0.0,0.5,0.0,0.2,0.2,0.1,-0.417466,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.2,0.1,0.0,0.0,0.5,0.2,-0.3849309999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.2 
"
0.1,0.3,0.0,0.4,0.0,0.2,-0.4109029999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.1,0.0,0.2,0.7,0.0,0.0,-0.412709,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.7 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.3,0.3,0.0,0.1,0.3,0.0,-0.3659719999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.0,0.5,0.0,0.3,0.2,0.0,-0.440499,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.2,0.1,0.6,0.1,-0.406736,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.2,0.3,0.3,0.2,-0.431807,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.2 
"
0.4,0.2,0.0,0.1,0.3,0.0,-0.372741,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.3,0.2,0.3,0.0,-0.430505,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.3,0.5,0.1,0.0,-0.409255,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.5,0.0,0.0,0.3,0.0,0.2,-0.4124899999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.2,0.3,0.2,0.0,0.3,-0.434255,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.2,0.1,0.0,0.1,0.6,0.0,-0.423872,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.2,0.0,0.3,0.5,-0.448954,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.5 
"
0.1,0.4,0.2,0.0,0.3,0.0,-0.387573,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.5,0.0,0.1,0.4,0.0,0.0,-0.430453,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.7,0.0,0.1,0.0,0.2,0.0,-0.3904809999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.7 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.0,0.4,0.3,0.1,-0.431328,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.0,0.6,0.1,0.3,-0.5272939999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.3 
"
0.2,0.5,0.0,0.1,0.2,0.0,-0.376861,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.3,0.3,0.0,0.3,0.0,0.1,-0.358596,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.1,0.1,0.0,0.8,0.0,-0.437569,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.8 
- Lanthanum (La): 0.0 
"
0.0,0.1,0.1,0.0,0.1,0.7,-0.465072,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.7 
"
0.0,0.0,0.0,0.3,0.1,0.6,-0.679109,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.6 
"
0.4,0.0,0.3,0.0,0.1,0.2,-0.4124899999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.2 
"
0.2,0.0,0.4,0.0,0.3,0.1,-0.375664,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.1 
"
0.3,0.0,0.2,0.2,0.0,0.3,-0.44948,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.0,0.1,0.0,0.0,0.5,0.4,-0.495618,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.4 
"
0.0,0.0,0.3,0.5,0.0,0.2,-0.424795,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
